code,name,bucket,sector
1332,ニッスイ,leader,水産・農林業
1605,ＩＮＰＥＸ,leader,鉱業
1721,コムシスホールディングス,leader,建設業
1801,大成建設,leader,建設業
1802,大林組,leader,建設業
1803,清水建設,leader,建設業
1808,長谷工コーポレーション,leader,建設業
1812,鹿島建設,leader,建設業
1925,大和ハウス工業,leader,建設業
1928,積水ハウス,leader,建設業
1963,日揮ホールディングス,leader,建設業
2002,日清製粉グループ本社,leader,食料品
2269,明治ホールディングス,leader,食料品
2282,日本ハム,leader,食料品
2413,エムスリー,leader,サービス業
2432,ディー・エヌ・エー,leader,情報・通信業
2501,サッポロホールディングス,leader,食料品
2502,アサヒグループホールディングス,leader,食料品
2503,キリンホールディングス,leader,食料品
2768,双日,leader,卸売業
2801,キッコーマン,leader,食料品
2802,味の素,leader,食料品
2871,ニチレイ,leader,食料品
2914,日本たばこ産業,leader,たばこ
3086,Ｊ．フロントリテイリング,leader,小売業
3092,ＺＯＺＯ,leader,小売業
3099,三越伊勢丹ホールディングス,leader,小売業
3289,東急不動産ホールディングス,leader,不動産業
3382,セブン＆アイ・ホールディングス,leader,小売業
3401,帝人,leader,繊維製品
3402,東レ,leader,繊維製品
3405,クラレ,leader,化学
3407,旭化成,leader,化学
3659,ネクソン,leader,情報・通信業
3697,ＳＨＩＦＴ,leader,情報・通信業
3861,王子ホールディングス,leader,パルプ・紙
4004,レゾナック・ホールディングス,leader,化学
4005,住友化学,leader,化学
4021,日産化学,leader,化学
4042,東ソー,leader,化学
4043,トクヤマ,leader,化学
4061,デンカ,leader,化学
4062,イビデン,leader,電気機器
4063,信越化学工業,leader,半導体シリコンウェハ・化学
4151,協和キリン,leader,医薬品
4183,三井化学,leader,化学
4188,三菱ケミカルグループ,leader,化学
4208,ＵＢＥ,leader,化学
4307,野村総合研究所,leader,情報・通信業
4324,電通グループ,leader,サービス業
4385,メルカリ,leader,情報・通信業
4452,花王,leader,化学
4502,武田薬品工業,leader,医薬品
4503,アステラス製薬,leader,医薬品
4506,住友ファーマ,leader,医薬品
4507,塩野義製薬,leader,医薬品
4519,中外製薬,leader,医薬品
4523,エーザイ,leader,医薬品
4543,テルモ,leader,精密機器
4568,第一三共,leader,医薬品
4578,大塚ホールディングス,leader,医薬品
4661,オリエンタルランド,leader,レジャー・テーマパーク
4689,ＬＩＮＥヤフー,leader,情報・通信業
4704,トレンドマイクロ,leader,情報・通信業
4751,サイバーエージェント,leader,サービス業
4755,楽天グループ,leader,サービス業
4901,富士フイルムホールディングス,leader,化学
4902,コニカミノルタ,leader,電気機器
4911,資生堂,leader,化学
5019,出光興産,leader,石油・石炭製品
5020,ＥＮＥＯＳホールディングス,leader,石油・石炭製品
5101,横浜ゴム,leader,ゴム製品
5108,ブリヂストン,leader,ゴム製品
5201,ＡＧＣ,leader,ガラス・土石製品
5214,日本電気硝子,leader,ガラス・土石製品
5233,太平洋セメント,leader,ガラス・土石製品
5301,東海カーボン,leader,ガラス・土石製品
5332,ＴＯＴＯ,leader,ガラス・土石製品
5333,ＮＧＫ,leader,ガラス・土石製品
5401,日本製鉄,leader,鉄鋼
5406,神戸製鋼所,leader,鉄鋼
5411,ＪＦＥホールディングス,leader,鉄鋼
543A,ＡＲＣＨＩＯＮ,leader,輸送用機器
5631,日本製鋼所,leader,機械
5706,三井金属,leader,非鉄金属
5711,三菱マテリアル,leader,非鉄金属
5713,住友金属鉱山,leader,非鉄金属
5714,ＤＯＷＡホールディングス,leader,非鉄金属
5802,住友電気工業,leader,非鉄金属
5831,しずおかフィナンシャルグループ,leader,銀行業
6098,リクルートホールディングス,leader,人材・HRテック
6103,オークマ,leader,機械
6113,アマダ,leader,機械
6178,日本郵政,leader,サービス業
6273,ＳＭＣ,leader,機械
6301,コマツ,leader,建設機械
6302,住友重機械工業,leader,機械
6305,日立建機,leader,機械
6326,クボタ,leader,機械
6361,荏原製作所,leader,機械
6367,ダイキン工業,leader,空調
6471,日本精工,leader,機械
6472,ＮＴＮ,leader,機械
6473,ジェイテクト,leader,機械
6479,ミネベアミツミ,leader,電気機器
6501,日立製作所,leader,総合電機
6503,三菱電機,leader,電気機器
6504,富士電機,leader,電気機器
6506,安川電機,leader,電気機器
6532,ベイカレント,leader,サービス業
6645,オムロン,leader,電気機器
6701,日本電気,leader,電気機器
6702,富士通,leader,電気機器
6724,セイコーエプソン,leader,電気機器
6752,パナソニックホールディングス,leader,電気機器
6753,シャープ,leader,電気機器
6758,ソニーグループ,leader,電機・エンタメ
6762,ＴＤＫ,leader,電気機器
6770,アルプスアルパイン,leader,電気機器
6841,横河電機,leader,電気機器
6861,キーエンス,leader,FA・センサー
6902,デンソー,leader,自動車部品
6954,ファナック,leader,FA・産業用ロボット
6963,ローム,leader,電気機器
6971,京セラ,leader,電気機器
6976,太陽誘電,leader,電気機器
6981,村田製作所,leader,電子部品(MLCC)
6988,日東電工,leader,化学
7004,カナデビア,leader,機械
7012,川崎重工業,leader,輸送用機器
7186,横浜フィナンシャルグループ,leader,銀行業
7201,日産自動車,leader,輸送用機器
7202,いすゞ自動車,leader,輸送用機器
7203,トヨタ自動車,leader,自動車
7211,三菱自動車工業,leader,輸送用機器
7261,マツダ,leader,輸送用機器
7267,ホンダ,leader,自動車
7269,スズキ,leader,輸送用機器
7270,ＳＵＢＡＲＵ,leader,輸送用機器
7272,ヤマハ発動機,leader,輸送用機器
7453,良品計画,leader,小売業
7532,パン・パシフィック・インターナショナルホールディングス,leader,小売業
7731,ニコン,leader,精密機器
7733,オリンパス,leader,精密機器
7735,ＳＣＲＥＥＮホールディングス,leader,電気機器
7741,HOYA,leader,光学・半導体マスク
7751,キヤノン,leader,精密機器
7752,リコー,leader,電気機器
7832,バンダイナムコホールディングス,leader,その他製品
7911,ＴＯＰＰＡＮホールディングス,leader,その他製品
7912,大日本印刷,leader,その他製品
7951,ヤマハ,leader,その他製品
7974,任天堂,leader,ゲーム
8001,伊藤忠商事,leader,総合商社
8002,丸紅,leader,卸売業
8015,豊田通商,leader,卸売業
8031,三井物産,leader,総合商社
8035,東京エレクトロン,leader,半導体製造装置
8053,住友商事,leader,卸売業
8058,三菱商事,leader,総合商社
8233,高島屋,leader,小売業
8252,丸井グループ,leader,小売業
8253,クレディセゾン,leader,その他金融業
8267,イオン,leader,小売業
8304,あおぞら銀行,leader,銀行業
8306,三菱UFJフィナンシャルG,leader,銀行
8308,りそなホールディングス,leader,銀行業
8309,三井住友トラストグループ,leader,銀行業
8316,三井住友フィナンシャルG,leader,銀行
8331,千葉銀行,leader,銀行業
8354,ふくおかフィナンシャルグループ,leader,銀行業
8411,みずほフィナンシャルG,leader,銀行
8591,オリックス,leader,その他金融業
8601,大和証券グループ本社,leader,証券、商品先物取引業
8604,野村ホールディングス,leader,証券、商品先物取引業
8630,ＳＯＭＰＯホールディングス,leader,保険業
8697,日本取引所グループ,leader,その他金融業
8725,ＭＳ＆ＡＤインシュアランスグループホールディングス,leader,保険業
8750,第一ライフグループ,leader,保険業
8766,東京海上ホールディングス,leader,損害保険
8795,Ｔ＆Ｄホールディングス,leader,保険業
8801,三井不動産,leader,不動産業
8802,三菱地所,leader,不動産業
8804,東京建物,leader,不動産業
8830,住友不動産,leader,不動産業
9001,東武鉄道,leader,陸運業
9005,東急,leader,陸運業
9007,小田急電鉄,leader,陸運業
9008,京王電鉄,leader,陸運業
9009,京成電鉄,leader,陸運業
9020,東日本旅客鉄道,leader,陸運業
9021,西日本旅客鉄道,leader,陸運業
9022,東海旅客鉄道,leader,陸運業
9064,ヤマトホールディングス,leader,陸運業
9101,日本郵船,leader,海運
9104,商船三井,leader,海運業
9107,川崎汽船,leader,海運業
9147,ＮＩＰＰＯＮＥＸＰＲＥＳＳホールディングス,leader,陸運業
9201,日本航空,leader,空運業
9202,ＡＮＡホールディングス,leader,空運業
9432,日本電信電話,leader,通信
9433,KDDI,leader,通信
9434,ソフトバンク,leader,通信
9501,東京電力ホールディングス,leader,電気・ガス業
9502,中部電力,leader,電気・ガス業
9503,関西電力,leader,電気・ガス業
9531,東京瓦斯,leader,電気・ガス業
9532,大阪瓦斯,leader,電気・ガス業
9602,東宝,leader,情報・通信業
9735,セコム,leader,サービス業
9766,コナミグループ,leader,情報・通信業
9843,ニトリホールディングス,leader,小売業
9983,ファーストリテイリング,leader,小売(SPA)
9984,ソフトバンクグループ,leader,投資持株・通信
1333,Ｕｍｉｏｓ,core,水産・農林業
1414,ショーボンドホールディングス,core,建設業
1417,ミライト・ワン,core,建設業
1719,安藤・間,core,建設業
1820,西松建設,core,建設業
1860,戸田建設,core,建設業
1878,大東建託,core,不動産業
1893,五洋建設,core,建設業
1911,住友林業,core,建設業
1942,関電工,core,建設業
1944,きんでん,core,建設業
1951,エクシオグループ,core,建設業
1959,クラフティア,core,建設業
1969,高砂熱学工業,core,建設業
2127,日本Ｍ＆Ａセンターホールディングス,core,サービス業
2181,パーソルホールディングス,core,サービス業
2201,森永製菓,core,食料品
2206,江崎グリコ,core,食料品
2212,山崎製パン,core,食料品
2222,寿スピリッツ,core,食料品
2229,カルビー,core,食料品
2264,森永乳業,core,食料品
2267,ヤクルト本社,core,食料品
2327,日鉄ソリューションズ,core,情報・通信業
2331,ＡＬＳＯＫ,core,サービス業
2371,カカクコム,core,サービス業
2433,博報堂ＤＹホールディングス,core,サービス業
2531,宝ホールディングス,core,食料品
2579,コカ・コーラ　ボトラーズジャパンホールディングス,core,食料品
2587,サントリービバレッジ＆フード,core,食料品
2593,伊藤園,core,食料品
2607,不二製油,core,食料品
2670,エービーシー・マート,core,小売業
2784,アルフレッサ　ホールディングス,core,卸売業
2809,キユーピー,core,食料品
2810,ハウス食品グループ本社,core,食料品
2811,カゴメ,core,食料品
2875,東洋水産,core,食料品
2897,日清食品ホールディングス,core,食料品
3003,ヒューリック,core,不動産業
3038,神戸物産,core,卸売業
3048,ビックカメラ,core,小売業
3064,ＭｏｎｏｔａＲＯ,core,小売業
3088,マツキヨココカラ＆カンパニー,core,小売業
3105,日清紡ホールディングス,core,電気機器
3107,ダイワボウホールディングス,core,卸売業
3116,トヨタ紡織,core,輸送用機器
3132,マクニカホールディングス,core,卸売業
3197,すかいらーくホールディングス,core,小売業
3231,野村不動産ホールディングス,core,不動産業
3288,オープンハウスグループ,core,不動産業
3291,飯田グループホールディングス,core,不動産業
3349,コスモス薬品,core,小売業
3360,シップヘルスケアホールディングス,core,卸売業
3391,ツルハホールディングス,core,小売業
3397,トリドールホールディングス,core,小売業
3549,クスリのアオキホールディングス,core,小売業
3563,ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ,core,小売業
3591,ワコールホールディングス,core,繊維製品
3626,ＴＩＳ,core,情報・通信業
3635,コーエーテクモホールディングス,core,情報・通信業
3769,ＧＭＯペイメントゲートウェイ,core,情報・通信業
3774,インターネットイニシアティブ,core,情報・通信業
3923,ラクス,core,情報・通信業
3941,レンゴー,core,パルプ・紙
3994,マネーフォワード,core,情報・通信業
4045,東亞合成,core,化学
4091,日本酸素ホールディングス,core,化学
4114,日本触媒,core,化学
4118,カネカ,core,化学
417A,ブルーゾーンホールディングス,core,小売業
4182,三菱瓦斯化学,core,化学
4186,東京応化工業,core,化学
4194,ビジョナル,core,情報・通信業
4202,ダイセル,core,化学
4203,住友ベークライト,core,化学
4204,積水化学工業,core,化学
4205,日本ゼオン,core,化学
4206,アイカ工業,core,化学
4272,日本化薬,core,化学
4401,ＡＤＥＫＡ,core,化学
4403,日油,core,化学
4516,日本新薬,core,医薬品
4527,ロート製薬,core,医薬品
4528,小野薬品工業,core,医薬品
4536,参天製薬,core,医薬品
4540,ツムラ,core,医薬品
4544,Ｈ．Ｕ．グループホールディングス,core,サービス業
4587,ペプチドリーム,core,医薬品
4612,日本ペイントホールディングス,core,化学
4613,関西ペイント,core,化学
4626,太陽ホールディングス,core,化学
4631,ＤＩＣ,core,化学
4665,ダスキン,core,サービス業
4666,パーク２４,core,不動産業
4676,フジ・メディア・ホールディングス,core,情報・通信業
4680,ラウンドワン,core,サービス業
4681,リゾートトラスト,core,サービス業
4684,オービック,core,情報・通信業
4716,日本オラクル,core,情報・通信業
4732,ユー・エス・エス,core,サービス業
4733,オービックビジネスコンサルタント,core,情報・通信業
4768,大塚商会,core,情報・通信業
4887,サワイグループホールディングス,core,医薬品
4912,ライオン,core,化学
4922,コーセーホールディングス,core,化学
4927,ポーラ・オルビスホールディングス,core,化学
4967,小林製薬,core,化学
4980,デクセリアルズ,core,化学
5016,ＪＸ金属,core,非鉄金属
5021,コスモエネルギーホールディングス,core,石油・石炭製品
5076,インフロニア・ホールディングス,core,建設業
5105,ＴＯＹＯ　ＴＩＲＥ,core,ゴム製品
5110,住友ゴム工業,core,ゴム製品
5232,住友大阪セメント,core,ガラス・土石製品
5334,日本特殊陶業,core,ガラス・土石製品
5344,ＭＡＲＵＷＡ,core,ガラス・土石製品
5393,ニチアス,core,ガラス・土石製品
5444,大和工業,core,鉄鋼
5463,丸一鋼管,core,鉄鋼
5471,大同特殊鋼,core,鉄鋼
5830,いよぎんホールディングス,core,銀行業
5832,ちゅうぎんフィナンシャルグループ,core,銀行業
5838,楽天銀行,core,銀行業
5844,京都フィナンシャルグループ,core,銀行業
5901,東洋製罐グループホールディングス,core,金属製品
5929,三和ホールディングス,core,金属製品
5938,ＬＩＸＩＬ,core,金属製品
5947,リンナイ,core,金属製品
5991,日本発條,core,金属製品
6005,三浦工業,core,機械
6134,ＦＵＪＩ,core,機械
6136,オーエスジー,core,機械
6141,ＤＭＧ森精機,core,機械
6268,ナブテスコ,core,機械
6269,三井海洋開発,core,機械
6323,ローツェ,core,機械
6368,オルガノ,core,機械
6370,栗田工業,core,機械
6383,ダイフク,core,機械
6417,ＳＡＮＫＹＯ,core,機械
6436,アマノ,core,機械
6448,ブラザー工業,core,電気機器
6457,グローリー,core,機械
6460,セガサミーホールディングス,core,機械
6465,ホシザキ,core,機械
6481,ＴＨＫ,core,機械
6525,ＫＯＫＵＳＡＩ　ＥＬＥＣＴＲＩＣ,core,電気機器
6544,ジャパンエレベーターサービスホールディングス,core,サービス業
6586,マキタ,core,機械
6592,マブチモーター,core,電気機器
6632,ＪＶＣケンウッド,core,電気機器
6674,ジーエス・ユアサ　コーポレーション,core,電気機器
6707,サンケン電気,core,電気機器
6728,アルバック,core,電気機器
6754,アンリツ,core,電気機器
6806,ヒロセ電機,core,電気機器
6845,アズビル,core,電気機器
6849,日本光電工業,core,電気機器
6856,堀場製作所,core,電気機器
6869,シスメックス,core,電気機器
6923,スタンレー電気,core,電気機器
6925,ウシオ電機,core,電気機器
6951,日本電子,core,電気機器
6952,カシオ計算機,core,電気機器
6965,浜松ホトニクス,core,電気機器
7003,三井Ｅ＆Ｓ,core,機械
7164,全国保証,core,その他金融業
7167,めぶきフィナンシャルグループ,core,銀行業
7180,九州フィナンシャルグループ,core,銀行業
7181,かんぽ生命保険,core,保険業
7182,ゆうちょ銀行,core,銀行業
7189,西日本フィナンシャルホールディングス,core,銀行業
7240,ＮＯＫ,core,輸送用機器
7259,アイシン,core,輸送用機器
7276,小糸製作所,core,電気機器
7282,豊田合成,core,輸送用機器
7309,シマノ,core,輸送用機器
7313,テイ・エス　テック,core,輸送用機器
7337,ひろぎんホールディングス,core,銀行業
7458,第一興商,core,卸売業
7459,メディパルホールディングス,core,卸売業
7476,アズワン,core,卸売業
7550,ゼンショーホールディングス,core,小売業
7616,コロワイド,core,小売業
7649,スギホールディングス,core,小売業
7701,島津製作所,core,精密機器
7729,東京精密,core,精密機器
7747,朝日インテック,core,精密機器
7846,パイロットコーポレーション,core,その他製品
7867,タカラトミー,core,その他製品
7936,アシックス,core,その他製品
7956,ピジョン,core,その他製品
7984,コクヨ,core,その他製品
7988,ニフコ,core,化学
8012,長瀬産業,core,卸売業
8020,兼松,core,卸売業
8056,ＢＩＰＲＯＧＹ,core,情報・通信業
8060,キヤノンマーケティングジャパン,core,卸売業
8086,ニプロ,core,精密機器
8088,岩谷産業,core,卸売業
8111,ゴールドウイン,core,繊維製品
8113,ユニ・チャーム,core,化学
8129,東邦ホールディングス,core,卸売業
8136,サンリオ,core,卸売業
8174,日本瓦斯,core,小売業
8227,しまむら,core,小売業
8242,エイチ・ツー・オー　リテイリング,core,小売業
8282,ケーズホールディングス,core,小売業
8283,ＰＡＬＴＡＣ,core,卸売業
8303,ＳＢＩ新生銀行,core,銀行業
8334,群馬銀行,core,銀行業
8341,七十七銀行,core,銀行業
8359,八十二長野銀行,core,銀行業
8377,ほくほくフィナンシャルグループ,core,銀行業
8410,セブン銀行,core,銀行業
8418,山口フィナンシャルグループ,core,銀行業
8424,芙蓉総合リース,core,その他金融業
8439,東京センチュリー,core,その他金融業
8473,ＳＢＩホールディングス,core,証券、商品先物取引業
8570,イオンフィナンシャルサービス,core,その他金融業
8572,アコム,core,その他金融業
8593,三菱ＨＣキャピタル,core,その他金融業
8595,ジャフコ　グループ,core,証券、商品先物取引業
8729,ソニーフィナンシャルグループ,core,保険業
8876,リログループ,core,サービス業
9003,相鉄ホールディングス,core,陸運業
9006,京浜急行電鉄,core,陸運業
9023,東京地下鉄,core,陸運業
9024,西武ホールディングス,core,陸運業
9031,西日本鉄道,core,陸運業
9041,近鉄グループホールディングス,core,陸運業
9042,阪急阪神ホールディングス,core,陸運業
9044,ＮＡＮＫＡＩ,core,陸運業
9045,京阪ホールディングス,core,陸運業
9048,名古屋鉄道,core,陸運業
9065,山九,core,陸運業
9069,センコーグループホールディングス,core,陸運業
9072,ニッコンホールディングス,core,陸運業
9076,セイノーホールディングス,core,陸運業
9142,九州旅客鉄道,core,陸運業
9143,ＳＧホールディングス,core,陸運業
9301,三菱倉庫,core,倉庫・運輸関連業
9302,三井倉庫ホールディングス,core,倉庫・運輸関連業
9364,上組,core,倉庫・運輸関連業
9401,ＴＢＳホールディングス,core,情報・通信業
9404,日本テレビホールディングス,core,情報・通信業
9435,光通信,core,情報・通信業
9449,ＧＭＯインターネットグループ,core,情報・通信業
9468,ＫＡＤＯＫＡＷＡ,core,情報・通信業
9504,中国電力,core,電気・ガス業
9505,北陸電力,core,電気・ガス業
9506,東北電力,core,電気・ガス業
9507,四国電力,core,電気・ガス業
9508,九州電力,core,電気・ガス業
9509,北海道電力,core,電気・ガス業
9513,電源開発,core,電気・ガス業
9533,東邦瓦斯,core,電気・ガス業
9616,共立メンテナンス,core,サービス業
9627,アインホールディングス,core,小売業
9684,スクウェア・エニックス・ホールディングス,core,情報・通信業
9697,カプコン,core,情報・通信業
9706,日本空港ビルデング,core,不動産業
9744,メイテックグループホールディングス,core,サービス業
9759,ＮＳＤ,core,情報・通信業
9831,ヤマダホールディングス,core,小売業
9861,吉野家ホールディングス,core,小売業
9934,因幡電機産業,core,卸売業
9962,ミスミグループ本社,core,卸売業
9987,スズケン,core,卸売業
9989,サンドラッグ,core,小売業
285A,キオクシアホールディングス,hot,半導体メモリ(NAND)
3436,SUMCO,hot,半導体シリコンウェハ
3778,さくらインターネット,hot,データセンタ・GPUクラウド
5801,古河電気工業,hot,電線・光ファイバ
5803,フジクラ,hot,電線・光ファイバ(DC)
6146,ディスコ,hot,半導体製造装置(ダイサ)
6526,ソシオネクスト,hot,半導体設計(SoC)
6723,ルネサスエレクトロニクス,hot,半導体(車載マイコン)
6857,アドバンテスト,hot,半導体検査装置(テスタ)
6920,レーザーテック,hot,半導体検査装置(EUV)
7011,三菱重工業,hot,重工・防衛
7013,IHI,hot,重工・防衛(航空エンジン)
