code,name,bucket,sector,group
A,Agilent Technologies,core,Life Sciences Tools & Services,ヘルスケア
AAPL,Apple Inc.,core,"Technology Hardware, Storage & Peripherals",情報技術
ABBV,AbbVie,core,Biotechnology,ヘルスケア
ABNB,Airbnb,core,"Hotels, Resorts & Cruise Lines",一般消費財
ABT,Abbott Laboratories,core,Health Care Equipment,ヘルスケア
ACGL,Arch Capital Group,core,Property & Casualty Insurance,金融
ACN,Accenture,core,IT Consulting & Other Services,情報技術
ADBE,Adobe Inc.,core,Application Software,情報技術
ADI,Analog Devices,core,Semiconductors,情報技術
ADM,Archer Daniels Midland,core,Agricultural Products & Services,生活必需品
ADP,Automatic Data Processing,core,Human Resource & Employment Services,資本財
ADSK,Autodesk,core,Application Software,情報技術
AEE,Ameren,core,Multi-Utilities,公益事業
AEP,American Electric Power,core,Electric Utilities,公益事業
AES,AES Corporation,core,Independent Power Producers & Energy Traders,公益事業
AFL,Aflac,core,Life & Health Insurance,金融
AIG,American International Group,core,Multi-line Insurance,金融
AIZ,Assurant,core,Multi-line Insurance,金融
AJG,Arthur J. Gallagher & Co.,core,Insurance Brokers,金融
AKAM,Akamai Technologies,core,Internet Services & Infrastructure,情報技術
ALB,Albemarle Corporation,core,Specialty Chemicals,素材
ALGN,Align Technology,core,Health Care Supplies,ヘルスケア
ALL,Allstate,core,Property & Casualty Insurance,金融
ALLE,Allegion,core,Building Products,資本財
AMAT,Applied Materials,core,Semiconductor Materials & Equipment,情報技術
AMCR,Amcor,core,Paper & Plastic Packaging Products & Materials,素材
AMD,Advanced Micro Devices,core,Semiconductors,情報技術
AME,Ametek,core,Electrical Components & Equipment,資本財
AMGN,Amgen,core,Biotechnology,ヘルスケア
AMP,Ameriprise Financial,core,Asset Management & Custody Banks,金融
AMT,American Tower,core,Telecom Tower REITs,不動産
AMZN,Amazon,core,Broadline Retail,一般消費財
ANET,Arista Networks,core,Communications Equipment,情報技術
AON,Aon plc,core,Insurance Brokers,金融
AOS,A. O. Smith,core,Building Products,資本財
APA,APA Corporation,core,Oil & Gas Exploration & Production,エネルギー
APD,Air Products,core,Industrial Gases,素材
APH,Amphenol,core,Electronic Components,情報技術
APO,Apollo Global Management,core,Asset Management & Custody Banks,金融
APP,AppLovin,core,Application Software,情報技術
APTV,Aptiv,core,Automotive Parts & Equipment,一般消費財
ARE,Alexandria Real Estate Equities,core,Office REITs,不動産
ARES,Ares Management,core,Asset Management & Custody Banks,金融
ATO,Atmos Energy,core,Gas Utilities,公益事業
AVB,AvalonBay Communities,core,Multi-Family Residential REITs,不動産
AVGO,Broadcom,core,Semiconductors,情報技術
AVY,Avery Dennison,core,Paper & Plastic Packaging Products & Materials,素材
AWK,American Water Works,core,Water Utilities,公益事業
AXON,Axon Enterprise,core,Aerospace & Defense,資本財
AXP,American Express,core,Consumer Finance,金融
AZO,AutoZone,core,Automotive Retail,一般消費財
BA,Boeing,core,Aerospace & Defense,資本財
BAC,Bank of America,core,Diversified Banks,金融
BALL,Ball Corporation,core,"Metal, Glass & Plastic Containers",素材
BAX,Baxter International,core,Health Care Equipment,ヘルスケア
BBY,Best Buy,core,Computer & Electronics Retail,一般消費財
BDX,Becton Dickinson,core,Health Care Equipment,ヘルスケア
BEN,Franklin Resources,core,Asset Management & Custody Banks,金融
BF-B,Brown–Forman,core,Distillers & Vintners,生活必需品
BG,Bunge Global,core,Agricultural Products & Services,生活必需品
BIIB,Biogen,core,Biotechnology,ヘルスケア
BKNG,Booking Holdings,core,"Hotels, Resorts & Cruise Lines",一般消費財
BKR,Baker Hughes,core,Oil & Gas Equipment & Services,エネルギー
BLDR,Builders FirstSource,core,Building Products,資本財
BLK,BlackRock,core,Asset Management & Custody Banks,金融
BMY,Bristol Myers Squibb,core,Pharmaceuticals,ヘルスケア
BNY,BNY Mellon,core,Asset Management & Custody Banks,金融
BR,Broadridge Financial Solutions,core,Data Processing & Outsourced Services,資本財
BRK-B,Berkshire Hathaway,core,Multi-Sector Holdings,金融
BRO,Brown & Brown,core,Insurance Brokers,金融
BSX,Boston Scientific,core,Health Care Equipment,ヘルスケア
BX,Blackstone Inc.,core,Asset Management & Custody Banks,金融
BXP,"BXP, Inc.",core,Office REITs,不動産
C,Citigroup,core,Diversified Banks,金融
CAH,Cardinal Health,core,Health Care Distributors,ヘルスケア
CARR,Carrier Global,core,Building Products,資本財
CASY,Casey's,core,Food Retail,生活必需品
CAT,Caterpillar Inc.,core,Construction Machinery & Heavy Transportation Equipment,資本財
CB,Chubb Limited,core,Property & Casualty Insurance,金融
CBOE,Cboe Global Markets,core,Financial Exchanges & Data,金融
CBRE,CBRE Group,core,Real Estate Services,不動産
CCI,Crown Castle,core,Telecom Tower REITs,不動産
CCL,Carnival Corporation,core,"Hotels, Resorts & Cruise Lines",一般消費財
CDNS,Cadence Design Systems,core,Application Software,情報技術
CDW,CDW Corporation,core,Technology Distributors,情報技術
CEG,Constellation Energy,core,Electric Utilities,公益事業
CF,CF Industries,core,Fertilizers & Agricultural Chemicals,素材
CFG,Citizens Financial Group,core,Regional Banks,金融
CHD,Church & Dwight,core,Household Products,生活必需品
CHRW,C.H. Robinson,core,Air Freight & Logistics,資本財
CHTR,Charter Communications,core,Cable & Satellite,コミュニケーション・サービス
CI,Cigna,core,Health Care Services,ヘルスケア
CIEN,Ciena,core,Communications Equipment,情報技術
CINF,Cincinnati Financial,core,Property & Casualty Insurance,金融
CL,Colgate-Palmolive,core,Household Products,生活必需品
CLX,Clorox,core,Household Products,生活必需品
CMCSA,Comcast,core,Cable & Satellite,コミュニケーション・サービス
CME,CME Group,core,Financial Exchanges & Data,金融
CMG,Chipotle Mexican Grill,core,Restaurants,一般消費財
CMI,Cummins,core,Construction Machinery & Heavy Transportation Equipment,資本財
CMS,CMS Energy,core,Multi-Utilities,公益事業
CNC,Centene Corporation,core,Managed Health Care,ヘルスケア
CNP,CenterPoint Energy,core,Multi-Utilities,公益事業
COF,Capital One,core,Consumer Finance,金融
COHR,Coherent Corp.,core,Electronic Components,情報技術
COIN,Coinbase,core,Financial Exchanges & Data,金融
COO,Cooper Companies (The),core,Health Care Supplies,ヘルスケア
COP,ConocoPhillips,core,Oil & Gas Exploration & Production,エネルギー
COR,Cencora,core,Health Care Distributors,ヘルスケア
COST,Costco,core,Consumer Staples Merchandise Retail,生活必需品
CPAY,Corpay,core,Transaction & Payment Processing Services,金融
CPRT,Copart,core,Diversified Support Services,資本財
CPT,Camden Property Trust,core,Multi-Family Residential REITs,不動産
CRH,CRH plc,core,Construction Materials,素材
CRL,Charles River Laboratories,core,Life Sciences Tools & Services,ヘルスケア
CRM,Salesforce,core,Application Software,情報技術
CRWD,CrowdStrike,core,Systems Software,情報技術
CSCO,Cisco,core,Communications Equipment,情報技術
CSGP,CoStar Group,core,Real Estate Services,不動産
CSX,CSX Corporation,core,Rail Transportation,資本財
CTAS,Cintas,core,Diversified Support Services,資本財
CTSH,Cognizant,core,IT Consulting & Other Services,情報技術
CTVA,Corteva,core,Fertilizers & Agricultural Chemicals,素材
CVNA,Carvana,core,Automotive Retail,一般消費財
CVS,CVS Health,core,Health Care Services,ヘルスケア
CVX,Chevron Corporation,core,Integrated Oil & Gas,エネルギー
D,Dominion Energy,core,Multi-Utilities,公益事業
DAL,Delta Air Lines,core,Passenger Airlines,資本財
DASH,DoorDash,core,Specialized Consumer Services,一般消費財
DD,DuPont,core,Specialty Chemicals,素材
DDOG,Datadog,core,Application Software,情報技術
DE,Deere & Company,core,Agricultural & Farm Machinery,資本財
DECK,Deckers Brands,core,Footwear,一般消費財
DELL,Dell Technologies,core,"Technology Hardware, Storage & Peripherals",情報技術
DG,Dollar General,core,Consumer Staples Merchandise Retail,生活必需品
DGX,Quest Diagnostics,core,Health Care Services,ヘルスケア
DHI,D. R. Horton,core,Homebuilding,一般消費財
DHR,Danaher Corporation,core,Life Sciences Tools & Services,ヘルスケア
DIS,Walt Disney Company (The),core,Movies & Entertainment,コミュニケーション・サービス
DLR,Digital Realty,core,Data Center REITs,不動産
DLTR,Dollar Tree,core,Consumer Staples Merchandise Retail,生活必需品
DOC,Healthpeak Properties,core,Health Care REITs,不動産
DOV,Dover Corporation,core,Industrial Machinery & Supplies & Components,資本財
DOW,Dow Inc.,core,Commodity Chemicals,素材
DPZ,Domino's,core,Restaurants,一般消費財
DRI,Darden Restaurants,core,Restaurants,一般消費財
DTE,DTE Energy,core,Multi-Utilities,公益事業
DUK,Duke Energy,core,Electric Utilities,公益事業
DVA,DaVita,core,Health Care Services,ヘルスケア
DVN,Devon Energy,core,Oil & Gas Exploration & Production,エネルギー
DXCM,Dexcom,core,Health Care Equipment,ヘルスケア
EA,Electronic Arts,core,Interactive Home Entertainment,コミュニケーション・サービス
EBAY,eBay Inc.,core,Broadline Retail,一般消費財
ECHO,EchoStar,core,Wireless Telecommunication Services,コミュニケーション・サービス
ECL,Ecolab,core,Specialty Chemicals,素材
ED,Consolidated Edison,core,Multi-Utilities,公益事業
EFX,Equifax,core,Research & Consulting Services,資本財
EG,Everest Group,core,Reinsurance,金融
EIX,Edison International,core,Electric Utilities,公益事業
EL,Estée Lauder Companies (The),core,Personal Care Products,生活必需品
ELV,Elevance Health,core,Managed Health Care,ヘルスケア
EME,Emcor,core,Construction & Engineering,資本財
EMR,Emerson Electric,core,Electrical Components & Equipment,資本財
EOG,EOG Resources,core,Oil & Gas Exploration & Production,エネルギー
EQIX,Equinix,core,Data Center REITs,不動産
EQR,Equity Residential,core,Multi-Family Residential REITs,不動産
EQT,EQT Corporation,core,Oil & Gas Exploration & Production,エネルギー
ERIE,Erie Indemnity,core,Insurance Brokers,金融
ES,Eversource Energy,core,Electric Utilities,公益事業
ESS,Essex Property Trust,core,Multi-Family Residential REITs,不動産
ETN,Eaton Corporation,core,Electrical Components & Equipment,資本財
ETR,Entergy,core,Electric Utilities,公益事業
EVRG,Evergy,core,Electric Utilities,公益事業
EW,Edwards Lifesciences,core,Health Care Equipment,ヘルスケア
EXC,Exelon,core,Electric Utilities,公益事業
EXE,Expand Energy,core,Oil & Gas Exploration & Production,エネルギー
EXPD,Expeditors International,core,Air Freight & Logistics,資本財
EXPE,Expedia Group,core,"Hotels, Resorts & Cruise Lines",一般消費財
EXR,Extra Space Storage,core,Self-Storage REITs,不動産
F,Ford Motor Company,core,Automobile Manufacturers,一般消費財
FANG,Diamondback Energy,core,Oil & Gas Exploration & Production,エネルギー
FAST,Fastenal,core,Trading Companies & Distributors,資本財
FCX,Freeport-McMoRan,core,Copper,素材
FDS,FactSet,core,Financial Exchanges & Data,金融
FDX,FedEx,core,Air Freight & Logistics,資本財
FDXF,FedEx Freight,core,Cargo Ground Transportation,資本財
FE,FirstEnergy,core,Electric Utilities,公益事業
FFIV,"F5, Inc.",core,Communications Equipment,情報技術
FICO,Fair Isaac,core,Application Software,情報技術
FIS,Fidelity National Information Services,core,Transaction & Payment Processing Services,金融
FISV,Fiserv,core,Transaction & Payment Processing Services,金融
FITB,Fifth Third Bancorp,core,Regional Banks,金融
FIX,Comfort Systems USA,core,Construction & Engineering,資本財
FLEX,Flex Ltd.,core,Electronic Manufacturing Services,情報技術
FOX,Fox Corporation (Class B),core,Broadcasting,コミュニケーション・サービス
FOXA,Fox Corporation (Class A),core,Broadcasting,コミュニケーション・サービス
FRT,Federal Realty Investment Trust,core,Retail REITs,不動産
FSLR,First Solar,core,Semiconductors,情報技術
FTNT,Fortinet,core,Systems Software,情報技術
FTV,Fortive,core,Industrial Machinery & Supplies & Components,資本財
GD,General Dynamics,core,Aerospace & Defense,資本財
GDDY,GoDaddy,core,Internet Services & Infrastructure,情報技術
GE,GE Aerospace,core,Aerospace & Defense,資本財
GEHC,GE HealthCare,core,Health Care Equipment,ヘルスケア
GEN,Gen Digital,core,Systems Software,情報技術
GEV,GE Vernova,core,Heavy Electrical Equipment,資本財
GILD,Gilead Sciences,core,Biotechnology,ヘルスケア
GIS,General Mills,core,Packaged Foods & Meats,生活必需品
GL,Globe Life,core,Life & Health Insurance,金融
GLW,Corning Inc.,core,Electronic Components,情報技術
GM,General Motors,core,Automobile Manufacturers,一般消費財
GNRC,Generac,core,Heavy Electrical Equipment,資本財
GOOG,Alphabet Inc. (Class C),core,Interactive Media & Services,コミュニケーション・サービス
GOOGL,Alphabet Inc. (Class A),core,Interactive Media & Services,コミュニケーション・サービス
GPC,Genuine Parts Company,core,Distributors,一般消費財
GPN,Global Payments,core,Transaction & Payment Processing Services,金融
GRMN,Garmin,core,Consumer Electronics,一般消費財
GS,Goldman Sachs,core,Investment Banking & Brokerage,金融
GWW,W. W. Grainger,core,Industrial Machinery & Supplies & Components,資本財
HAL,Halliburton,core,Oil & Gas Equipment & Services,エネルギー
HAS,Hasbro,core,Leisure Products,一般消費財
HBAN,Huntington Bancshares,core,Regional Banks,金融
HCA,HCA Healthcare,core,Health Care Facilities,ヘルスケア
HD,Home Depot (The),core,Home Improvement Retail,一般消費財
HIG,Hartford (The),core,Property & Casualty Insurance,金融
HII,Huntington Ingalls Industries,core,Aerospace & Defense,資本財
HLT,Hilton Worldwide,core,"Hotels, Resorts & Cruise Lines",一般消費財
HON,Honeywell Technologies,core,Industrial Conglomerates,資本財
HONA,Honeywell Aerospace,core,Aerospace & Defense,資本財
HOOD,Robinhood Markets,core,Investment Banking & Brokerage,金融
HPE,Hewlett Packard Enterprise,core,"Technology Hardware, Storage & Peripherals",情報技術
HPQ,HP Inc.,core,"Technology Hardware, Storage & Peripherals",情報技術
HRL,Hormel Foods,core,Packaged Foods & Meats,生活必需品
HSIC,Henry Schein,core,Health Care Distributors,ヘルスケア
HST,Host Hotels & Resorts,core,Hotel & Resort REITs,不動産
HSY,Hershey Company (The),core,Packaged Foods & Meats,生活必需品
HUBB,Hubbell Incorporated,core,Industrial Machinery & Supplies & Components,資本財
HUM,Humana,core,Managed Health Care,ヘルスケア
HWM,Howmet Aerospace,core,Aerospace & Defense,資本財
IBKR,Interactive Brokers,core,Investment Banking & Brokerage,金融
IBM,IBM,core,IT Consulting & Other Services,情報技術
ICE,Intercontinental Exchange,core,Financial Exchanges & Data,金融
IDXX,Idexx Laboratories,core,Health Care Equipment,ヘルスケア
IEX,IDEX Corporation,core,Industrial Machinery & Supplies & Components,資本財
IFF,International Flavors & Fragrances,core,Specialty Chemicals,素材
INCY,Incyte,core,Biotechnology,ヘルスケア
INTC,Intel,core,Semiconductors,情報技術
INTU,Intuit,core,Application Software,情報技術
INVH,Invitation Homes,core,Single-Family Residential REITs,不動産
IP,International Paper,core,Paper & Plastic Packaging Products & Materials,素材
IQV,IQVIA,core,Life Sciences Tools & Services,ヘルスケア
IR,Ingersoll Rand,core,Industrial Machinery & Supplies & Components,資本財
IRM,Iron Mountain,core,Other Specialized REITs,不動産
ISRG,Intuitive Surgical,core,Health Care Equipment,ヘルスケア
IT,Gartner,core,IT Consulting & Other Services,情報技術
ITW,Illinois Tool Works,core,Industrial Machinery & Supplies & Components,資本財
IVZ,Invesco,core,Asset Management & Custody Banks,金融
J,Jacobs Solutions,core,Construction & Engineering,資本財
JBHT,J.B. Hunt,core,Cargo Ground Transportation,資本財
JBL,Jabil,core,Electronic Manufacturing Services,情報技術
JCI,Johnson Controls,core,Building Products,資本財
JKHY,Jack Henry & Associates,core,Transaction & Payment Processing Services,金融
JNJ,Johnson & Johnson,core,Pharmaceuticals,ヘルスケア
JPM,JPMorgan Chase,core,Diversified Banks,金融
KDP,Keurig Dr Pepper,core,Soft Drinks & Non-alcoholic Beverages,生活必需品
KEY,KeyCorp,core,Regional Banks,金融
KEYS,Keysight Technologies,core,Electronic Equipment & Instruments,情報技術
